0.384301; 1.12399; -0.181354; 0.319989; 0.333899; 0.553825; -0.121445; 0.272866; -0.184965; -0.171637; -0.0011768; 0.0075617; 0.814723; 0.856774; 1.15795; 1.58362; -0.606189; 0.94965; 1.48625; -0.750788; -0.58635; -1.0437; -0.237236; 0.60013; 0.444; -0.759164; 1.3593e-006; 0.00656104; 1.00409e-018; 3.73544e-014; 1.72466e-026; 0.03125; 11141.5
0.914955; 0.327211; -0.0626686; 0.780703; -0.0236085; 1.33747; -0.351552; 0.04576; 0.0099671; -0.0148605; 0.0591307; 0.0879613; 0.788787; -0.9375; 0.795101; 1.45558; 0.127912; 0.86716; 1.73582; 1.76862; 0.703685; 0.289564; -0.890079; 0.634643; 0.096645; 0.426689; 0.000631494; 0.02328; -1.00333e-039; -1.21397e-039; 1.07827e-036; 0.03125; 2374.5
0.990421; -0.653291; 0.132465; 0.586581; 0.494464; -0.318171; 0.795451; 2.56015e-006; 1.0824e-005; 9.89163e-006; 6.20578e-005; 0.00015008; 0.768702; -0.707315; -0.585352; 0.598449; -0.366683; 0.738307; 0.484985; -1.14154; -0.18342; 0.703231; -0.37171; 1.16202; 0.43764; 1.1837; 0.000139884; -0.0132187; 0.0600713; 0.0717055; -0.000288292; 0.03125; 17978.5
1.26604; 0.442386; 0.164807; 0.460105; 0.589039; 0.182341; 1.02392; -0.0264435; -0.212546; -0.22967; -0.00193088; -0.15486; 0.746147; -0.115911; 1.44528; 2.39566; 1.12023; 1.55989; 0.963929; 0.469607; 2.36469; 1.26946; 0.157758; 1.19208; 0.522771; 1.03539; 0.00160084; 0.0161624; 0.00237436; 0.0065109; 2.06962e-005; 0.03125; 15485.5
0.581038; 0.578781; 0.0422967; 0.756169; 0.347102; 0.42549; 0.417583; 0.038939; 0.038381; 0.0332921; 0.0232645; 0.026987; 0.792717; 0.474161; 0.248434; 0.295297; 0.112298; 0.330056; 0.823872; 0.445964; 0.61549; 0.247378; 0.497455; 0.737205; 0.410502; 1.02427; 0.000113453; 0.0114229; 0.00126208; 0.000507086; 7.59954e-005; 0.03125; 52293.5
0.696347; -0.0671037; 0.186241; 0.267446; 0.334922; -0.135919; 0.0426925; 0.00854352; 0.018983; 0.0295292; -0.0217288; 0.0228667; 0.762324; -0.673121; -0.0510571; -1.05834; 0.640384; 0.978114; 1.36243; 0.0156764; 1.88466; -1.12125; 0.115965; -0.320297; 0.446077; -0.675462; -0.000495; 0.00450084; 1.17546e-016; 3.0889e-014; 2.19896e-017; 0.03125; 201
0.586879; 0.442884; 0.102742; 0.532872; 0.353722; 0.305599; 0.299823; 0.0164842; 0.0129997; 0.0129521; 0.000154675; 0.0117742; 0.784082; 0.113292; 0.0403289; 0.142175; 0.137046; 0.0689862; 0.108472; 0.106246; 0.18651; 0.076623; 0.135381; 0.759425; 0.419266; 0.583909; 0.00035924; 0.0164208; 0.00125307; 0.00118016; 0.000625764; 0.03125; 44321
-0.15424; 1.71224; 0.119296; 0.721821; 0.583342; 0.16427; 0.670199; -0.0270262; -0.255731; -0.249108; 0.106624; -0.26267; 0.727432; -0.460519; -0.125027; 0.135366; -0.658376; 0.707494; -0.205661; 0.527295; 0.793966; 2.47892; 1.0073; 0.830362; 0.54612; -0.0057438; 0.00183023; 0.0295296; 4.31221e-011; 5.9027e-011; 4.41373e-012; 0.03125; 4627
1.01081; 0.332437; 0.00378776; 0.314562; 0.170765; 1.19657; -0.123147; 0.0670184; 0.0512983; 0.0791034; 0.205155; 0.4701; 0.800174; -0.238103; 0.780303; 1.0621; 1.51172; -0.853842; 0.417623; 2.23601; -0.362655; 1.16537; 0.943358; 0.807235; 0.292622; 0.10274; -0.000632186; 0.0238657; -0.0143072; -0.0101802; -0.00053243; 0.03125; 23427
1.22485; 0.0901097; 0.0679615; 0.951544; 0.438202; 0.0909358; 1.18737; 0.0277761; 0.171823; -0.00497461; -0.0362396; 0.138135; 0.819636; 0.236226; 1.12226; 0.854502; 0.623677; 0.991434; 1.0786; 0.929957; 1.01424; 1.07513; 0.679798; 0.413882; 0.123574; 0.710143; -0.00175605; 0.011529; -0.00387504; -0.00145019; 0.00174585; 0.03125; 31078
